'ENTROPY NONEQ '                    CS 6-9-19 EOS= SRK
    16   16
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00
 GAS VISCOSITY (NS/M2)
     .960509E-05    .960509E-05    .960509E-05    .960509E-05    .960509E-05
     .960509E-05    .960509E-05    .960509E-05    .960509E-05    .960509E-05
     .960509E-05    .960509E-05    .960509E-05    .960509E-05    .960509E-05
     .960509E-05
     .961890E-05    .961890E-05    .961890E-05    .961890E-05    .961890E-05
     .961890E-05    .961890E-05    .961890E-05    .961890E-05    .961890E-05
     .961890E-05    .961890E-05    .961890E-05    .961890E-05    .961890E-05
     .961890E-05
     .963270E-05    .963270E-05    .963270E-05    .963270E-05    .963270E-05
     .963270E-05    .963270E-05    .963270E-05    .963270E-05    .963270E-05
     .963270E-05    .963270E-05    .963270E-05    .963270E-05    .963270E-05
     .963270E-05
     .964651E-05    .964651E-05    .964651E-05    .964651E-05    .964651E-05
     .964651E-05    .964651E-05    .964651E-05    .964651E-05    .964651E-05
     .964651E-05    .964651E-05    .964651E-05    .964651E-05    .964651E-05
     .964651E-05
     .966031E-05    .966031E-05    .966031E-05    .966031E-05    .966031E-05
     .966031E-05    .966031E-05    .966031E-05    .966031E-05    .966031E-05
     .966031E-05    .966031E-05    .966031E-05    .966031E-05    .966031E-05
     .966031E-05
     .967412E-05    .967412E-05    .967412E-05    .967412E-05    .967412E-05
     .967412E-05    .967412E-05    .967412E-05    .967412E-05    .967412E-05
     .967412E-05    .967412E-05    .967412E-05    .967412E-05    .967412E-05
     .967412E-05
     .968792E-05    .968792E-05    .968792E-05    .968792E-05    .968792E-05
     .968792E-05    .968792E-05    .968792E-05    .968792E-05    .968792E-05
     .968792E-05    .968792E-05    .968792E-05    .968792E-05    .968792E-05
     .968792E-05
     .970173E-05    .970173E-05    .970173E-05    .970173E-05    .970173E-05
     .970173E-05    .970173E-05    .970173E-05    .970173E-05    .970173E-05
     .970173E-05    .970173E-05    .970173E-05    .970173E-05    .970173E-05
     .970173E-05
     .971553E-05    .971553E-05    .971553E-05    .971553E-05    .971553E-05
     .971553E-05    .971553E-05    .971553E-05    .971553E-05    .971553E-05
     .971553E-05    .971553E-05    .971553E-05    .971553E-05    .971553E-05
     .971553E-05
     .972934E-05    .972934E-05    .972934E-05    .972934E-05    .972934E-05
     .972934E-05    .972934E-05    .972934E-05    .972934E-05    .972934E-05
     .972934E-05    .972934E-05    .972934E-05    .972934E-05    .972934E-05
     .972934E-05
     .974314E-05    .974314E-05    .974314E-05    .974314E-05    .974314E-05
     .974314E-05    .974314E-05    .974314E-05    .974314E-05    .974314E-05
     .974314E-05    .974314E-05    .974314E-05    .974314E-05    .974314E-05
     .974314E-05
     .975695E-05    .975695E-05    .975695E-05    .975695E-05    .975695E-05
     .975695E-05    .975695E-05    .975695E-05    .975695E-05    .975695E-05
     .975695E-05    .975695E-05    .975695E-05    .975695E-05    .975695E-05
     .975695E-05
     .977075E-05    .977075E-05    .977075E-05    .977075E-05    .977075E-05
     .977075E-05    .977075E-05    .977075E-05    .977075E-05    .977075E-05
     .977075E-05    .977075E-05    .977075E-05    .977075E-05    .977075E-05
     .977075E-05
     .978456E-05    .978456E-05    .978456E-05    .978456E-05    .978456E-05
     .978456E-05    .978456E-05    .978456E-05    .978456E-05    .978456E-05
     .978456E-05    .978456E-05    .978456E-05    .978456E-05    .978456E-05
     .978456E-05
     .979836E-05    .979836E-05    .979836E-05    .979836E-05    .979836E-05
     .979836E-05    .979836E-05    .979836E-05    .979836E-05    .979836E-05
     .979836E-05    .979836E-05    .979836E-05    .979836E-05    .979836E-05
     .979836E-05
     .981217E-05    .981217E-05    .981217E-05    .981217E-05    .981217E-05
     .981217E-05    .981217E-05    .981217E-05    .981217E-05    .981217E-05
     .981217E-05    .981217E-05    .981217E-05    .981217E-05    .981217E-05
     .981217E-05
 LIQUID VISCOSITY (NS/M2)
     .223111E-01    .191206E-01    .164633E-01    .142376E-01    .130190E-01
     .123632E-01    .107760E-01    .942460E-02    .826751E-02    .727117E-02
     .640822E-02    .565637E-02    .499746E-02    .441684E-02    .390293E-02
     .344687E-02
     .223280E-01    .191351E-01    .164757E-01    .142484E-01    .130289E-01
     .123726E-01    .107842E-01    .943180E-02    .827385E-02    .727677E-02
     .641319E-02    .566079E-02    .500140E-02    .442036E-02    .390608E-02
     .344968E-02
     .223444E-01    .191491E-01    .164879E-01    .142589E-01    .130385E-01
     .123818E-01    .107922E-01    .943880E-02    .828002E-02    .728222E-02
     .641803E-02    .566509E-02    .500524E-02    .442380E-02    .390915E-02
     .345242E-02
     .223604E-01    .191629E-01    .164997E-01    .142692E-01    .130479E-01
     .123907E-01    .108000E-01    .944564E-02    .828604E-02    .728755E-02
     .642275E-02    .566930E-02    .500899E-02    .442715E-02    .391215E-02
     .345511E-02
     .223761E-01    .191763E-01    .165113E-01    .142792E-01    .130570E-01
     .123994E-01    .108076E-01    .945233E-02    .829193E-02    .729276E-02
     .642738E-02    .567342E-02    .501267E-02    .443045E-02    .391511E-02
     .345776E-02
     .223915E-01    .191895E-01    .165227E-01    .142891E-01    .130661E-01
     .124080E-01    .108151E-01    .945890E-02    .829772E-02    .729788E-02
     .643192E-02    .567747E-02    .501629E-02    .443368E-02    .391801E-02
     .346036E-02
     .224066E-01    .192025E-01    .165338E-01    .142987E-01    .130749E-01
     .124164E-01    .108225E-01    .946535E-02    .830341E-02    .730291E-02
     .643639E-02    .568145E-02    .501985E-02    .443687E-02    .392087E-02
     .346293E-02
     .224215E-01    .192152E-01    .165448E-01    .143083E-01    .130836E-01
     .124247E-01    .108297E-01    .947172E-02    .830902E-02    .730787E-02
     .644080E-02    .568538E-02    .502336E-02    .444002E-02    .392369E-02
     .346546E-02
     .224362E-01    .192278E-01    .165557E-01    .143177E-01    .130922E-01
     .124329E-01    .108369E-01    .947799E-02    .831455E-02    .731277E-02
     .644515E-02    .568925E-02    .502683E-02    .444313E-02    .392648E-02
     .346797E-02
     .224506E-01    .192402E-01    .165664E-01    .143269E-01    .131007E-01
     .124410E-01    .108439E-01    .948418E-02    .832001E-02    .731760E-02
     .644944E-02    .569308E-02    .503025E-02    .444620E-02    .392924E-02
     .347045E-02
     .224650E-01    .192525E-01    .165770E-01    .143361E-01    .131091E-01
     .124489E-01    .108509E-01    .949031E-02    .832541E-02    .732238E-02
     .645369E-02    .569687E-02    .503364E-02    .444924E-02    .393198E-02
     .347290E-02
     .224791E-01    .192647E-01    .165875E-01    .143452E-01    .131174E-01
     .124568E-01    .108578E-01    .949636E-02    .833074E-02    .732710E-02
     .645789E-02    .570062E-02    .503699E-02    .445225E-02    .393468E-02
     .347534E-02
     .224931E-01    .192767E-01    .165978E-01    .143542E-01    .131256E-01
     .124646E-01    .108646E-01    .950235E-02    .833603E-02    .733178E-02
     .646204E-02    .570433E-02    .504032E-02    .445523E-02    .393737E-02
     .347775E-02
     .225070E-01    .192886E-01    .166081E-01    .143630E-01    .131338E-01
     .124724E-01    .108714E-01    .950829E-02    .834126E-02    .733642E-02
     .646617E-02    .570800E-02    .504361E-02    .445819E-02    .394003E-02
     .348015E-02
     .225207E-01    .193004E-01    .166182E-01    .143718E-01    .131418E-01
     .124800E-01    .108781E-01    .951417E-02    .834645E-02    .734101E-02
     .647025E-02    .571165E-02    .504687E-02    .446112E-02    .394267E-02
     .348253E-02
     .225344E-01    .193121E-01    .166283E-01    .143806E-01    .131498E-01
     .124876E-01    .108847E-01    .952001E-02    .835160E-02    .734557E-02
     .647430E-02    .571527E-02    .505011E-02    .446403E-02    .394529E-02
     .348489E-02
 GAS HEAT CAPACITY (J/KG/K)
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04    .205356E+04    .205356E+04    .205356E+04    .205356E+04
     .205356E+04
 LIQUID HEAT CAPACITY (J/KG/K)
     .188130E+04    .189804E+04    .191480E+04    .193156E+04    .194214E+04
     .194833E+04    .196510E+04    .198187E+04    .199865E+04    .201542E+04
     .203219E+04    .204895E+04    .206571E+04    .208247E+04    .209922E+04
     .211596E+04
     .188128E+04    .189803E+04    .191478E+04    .193154E+04    .194212E+04
     .194831E+04    .196508E+04    .198185E+04    .199863E+04    .201540E+04
     .203217E+04    .204893E+04    .206569E+04    .208244E+04    .209919E+04
     .211593E+04
     .188127E+04    .189801E+04    .191477E+04    .193153E+04    .194210E+04
     .194829E+04    .196506E+04    .198183E+04    .199861E+04    .201538E+04
     .203214E+04    .204891E+04    .206567E+04    .208242E+04    .209917E+04
     .211591E+04
     .188125E+04    .189800E+04    .191475E+04    .193151E+04    .194208E+04
     .194828E+04    .196505E+04    .198182E+04    .199859E+04    .201536E+04
     .203212E+04    .204889E+04    .206564E+04    .208240E+04    .209914E+04
     .211588E+04
     .188124E+04    .189798E+04    .191473E+04    .193149E+04    .194207E+04
     .194826E+04    .196503E+04    .198180E+04    .199857E+04    .201534E+04
     .203210E+04    .204886E+04    .206562E+04    .208237E+04    .209912E+04
     .211585E+04
     .188122E+04    .189797E+04    .191472E+04    .193148E+04    .194205E+04
     .194824E+04    .196501E+04    .198178E+04    .199855E+04    .201532E+04
     .203208E+04    .204884E+04    .206560E+04    .208235E+04    .209909E+04
     .211583E+04
     .188121E+04    .189795E+04    .191470E+04    .193146E+04    .194203E+04
     .194822E+04    .196499E+04    .198176E+04    .199853E+04    .201530E+04
     .203206E+04    .204882E+04    .206558E+04    .208232E+04    .209907E+04
     .211580E+04
     .188119E+04    .189794E+04    .191469E+04    .193144E+04    .194201E+04
     .194821E+04    .196497E+04    .198174E+04    .199851E+04    .201527E+04
     .203204E+04    .204880E+04    .206555E+04    .208230E+04    .209904E+04
     .211578E+04
     .188118E+04    .189792E+04    .191467E+04    .193143E+04    .194200E+04
     .194819E+04    .196495E+04    .198172E+04    .199849E+04    .201525E+04
     .203202E+04    .204878E+04    .206553E+04    .208228E+04    .209902E+04
     .211575E+04
     .188117E+04    .189790E+04    .191465E+04    .193141E+04    .194198E+04
     .194817E+04    .196494E+04    .198170E+04    .199847E+04    .201523E+04
     .203200E+04    .204875E+04    .206551E+04    .208225E+04    .209899E+04
     .211572E+04
     .188115E+04    .189789E+04    .191464E+04    .193139E+04    .194196E+04
     .194815E+04    .196492E+04    .198168E+04    .199845E+04    .201521E+04
     .203197E+04    .204873E+04    .206548E+04    .208223E+04    .209897E+04
     .211570E+04
     .188114E+04    .189787E+04    .191462E+04    .193138E+04    .194195E+04
     .194814E+04    .196490E+04    .198167E+04    .199843E+04    .201519E+04
     .203195E+04    .204871E+04    .206546E+04    .208220E+04    .209894E+04
     .211567E+04
     .188112E+04    .189786E+04    .191461E+04    .193136E+04    .194193E+04
     .194812E+04    .196488E+04    .198165E+04    .199841E+04    .201517E+04
     .203193E+04    .204869E+04    .206544E+04    .208218E+04    .209892E+04
     .211565E+04
     .188111E+04    .189784E+04    .191459E+04    .193134E+04    .194191E+04
     .194810E+04    .196486E+04    .198163E+04    .199839E+04    .201515E+04
     .203191E+04    .204867E+04    .206541E+04    .208216E+04    .209889E+04
     .211562E+04
     .188109E+04    .189783E+04    .191457E+04    .193133E+04    .194190E+04
     .194808E+04    .196485E+04    .198161E+04    .199837E+04    .201513E+04
     .203189E+04    .204864E+04    .206539E+04    .208213E+04    .209887E+04
     .211559E+04
     .188108E+04    .189781E+04    .191456E+04    .193131E+04    .194188E+04
     .194807E+04    .196483E+04    .198159E+04    .199835E+04    .201511E+04
     .203187E+04    .204862E+04    .206537E+04    .208211E+04    .209884E+04
     .211557E+04
 GAS ENTHALPY (J/KG)
     .235823E+06    .235823E+06    .235823E+06    .235823E+06    .235823E+06
     .235823E+06    .235823E+06    .235823E+06    .235823E+06    .235823E+06
     .235823E+06    .235823E+06    .235823E+06    .235823E+06    .235823E+06
     .235823E+06
     .235258E+06    .235258E+06    .235258E+06    .235258E+06    .235258E+06
     .235258E+06    .235258E+06    .235258E+06    .235258E+06    .235258E+06
     .235258E+06    .235258E+06    .235258E+06    .235258E+06    .235258E+06
     .235258E+06
     .234694E+06    .234694E+06    .234694E+06    .234694E+06    .234694E+06
     .234694E+06    .234694E+06    .234694E+06    .234694E+06    .234694E+06
     .234694E+06    .234694E+06    .234694E+06    .234694E+06    .234694E+06
     .234694E+06
     .234129E+06    .234129E+06    .234129E+06    .234129E+06    .234129E+06
     .234129E+06    .234129E+06    .234129E+06    .234129E+06    .234129E+06
     .234129E+06    .234129E+06    .234129E+06    .234129E+06    .234129E+06
     .234129E+06
     .233564E+06    .233564E+06    .233564E+06    .233564E+06    .233564E+06
     .233564E+06    .233564E+06    .233564E+06    .233564E+06    .233564E+06
     .233564E+06    .233564E+06    .233564E+06    .233564E+06    .233564E+06
     .233564E+06
     .233000E+06    .233000E+06    .233000E+06    .233000E+06    .233000E+06
     .233000E+06    .233000E+06    .233000E+06    .233000E+06    .233000E+06
     .233000E+06    .233000E+06    .233000E+06    .233000E+06    .233000E+06
     .233000E+06
     .232435E+06    .232435E+06    .232435E+06    .232435E+06    .232435E+06
     .232435E+06    .232435E+06    .232435E+06    .232435E+06    .232435E+06
     .232435E+06    .232435E+06    .232435E+06    .232435E+06    .232435E+06
     .232435E+06
     .231871E+06    .231871E+06    .231871E+06    .231871E+06    .231871E+06
     .231871E+06    .231871E+06    .231871E+06    .231871E+06    .231871E+06
     .231871E+06    .231871E+06    .231871E+06    .231871E+06    .231871E+06
     .231871E+06
     .231306E+06    .231306E+06    .231306E+06    .231306E+06    .231306E+06
     .231306E+06    .231306E+06    .231306E+06    .231306E+06    .231306E+06
     .231306E+06    .231306E+06    .231306E+06    .231306E+06    .231306E+06
     .231306E+06
     .230742E+06    .230742E+06    .230742E+06    .230742E+06    .230742E+06
     .230742E+06    .230742E+06    .230742E+06    .230742E+06    .230742E+06
     .230742E+06    .230742E+06    .230742E+06    .230742E+06    .230742E+06
     .230742E+06
     .230177E+06    .230177E+06    .230177E+06    .230177E+06    .230177E+06
     .230177E+06    .230177E+06    .230177E+06    .230177E+06    .230177E+06
     .230177E+06    .230177E+06    .230177E+06    .230177E+06    .230177E+06
     .230177E+06
     .229613E+06    .229613E+06    .229613E+06    .229613E+06    .229613E+06
     .229613E+06    .229613E+06    .229613E+06    .229613E+06    .229613E+06
     .229613E+06    .229613E+06    .229613E+06    .229613E+06    .229613E+06
     .229613E+06
     .229048E+06    .229048E+06    .229048E+06    .229048E+06    .229048E+06
     .229048E+06    .229048E+06    .229048E+06    .229048E+06    .229048E+06
     .229048E+06    .229048E+06    .229048E+06    .229048E+06    .229048E+06
     .229048E+06
     .228483E+06    .228483E+06    .228483E+06    .228483E+06    .228483E+06
     .228483E+06    .228483E+06    .228483E+06    .228483E+06    .228483E+06
     .228483E+06    .228483E+06    .228483E+06    .228483E+06    .228483E+06
     .228483E+06
     .227919E+06    .227919E+06    .227919E+06    .227919E+06    .227919E+06
     .227919E+06    .227919E+06    .227919E+06    .227919E+06    .227919E+06
     .227919E+06    .227919E+06    .227919E+06    .227919E+06    .227919E+06
     .227919E+06
     .227354E+06    .227354E+06    .227354E+06    .227354E+06    .227354E+06
     .227354E+06    .227354E+06    .227354E+06    .227354E+06    .227354E+06
     .227354E+06    .227354E+06    .227354E+06    .227354E+06    .227354E+06
     .227354E+06
 LIQUID ENTHALPY (J/KG)
    -.363225E+06   -.355126E+06   -.346956E+06   -.338713E+06   -.333478E+06
    -.330399E+06   -.322013E+06   -.313556E+06   -.305026E+06   -.296424E+06
    -.287751E+06   -.279006E+06   -.270189E+06   -.261300E+06   -.252339E+06
    -.243306E+06
    -.363204E+06   -.355106E+06   -.346935E+06   -.338693E+06   -.333458E+06
    -.330379E+06   -.321993E+06   -.313536E+06   -.305006E+06   -.296404E+06
    -.287731E+06   -.278986E+06   -.270169E+06   -.261280E+06   -.252319E+06
    -.243287E+06
    -.363183E+06   -.355085E+06   -.346915E+06   -.338673E+06   -.333438E+06
    -.330359E+06   -.321973E+06   -.313515E+06   -.304986E+06   -.296385E+06
    -.287711E+06   -.278966E+06   -.270149E+06   -.261260E+06   -.252300E+06
    -.243268E+06
    -.363163E+06   -.355065E+06   -.346894E+06   -.338652E+06   -.333417E+06
    -.330339E+06   -.321953E+06   -.313495E+06   -.304966E+06   -.296365E+06
    -.287691E+06   -.278946E+06   -.270130E+06   -.261241E+06   -.252280E+06
    -.243248E+06
    -.363142E+06   -.355044E+06   -.346874E+06   -.338632E+06   -.333397E+06
    -.330318E+06   -.321933E+06   -.313475E+06   -.304946E+06   -.296345E+06
    -.287672E+06   -.278927E+06   -.270110E+06   -.261221E+06   -.252261E+06
    -.243229E+06
    -.363122E+06   -.355024E+06   -.346854E+06   -.338612E+06   -.333377E+06
    -.330298E+06   -.321912E+06   -.313455E+06   -.304926E+06   -.296325E+06
    -.287652E+06   -.278907E+06   -.270090E+06   -.261202E+06   -.252241E+06
    -.243209E+06
    -.363101E+06   -.355003E+06   -.346833E+06   -.338591E+06   -.333357E+06
    -.330278E+06   -.321892E+06   -.313435E+06   -.304906E+06   -.296305E+06
    -.287632E+06   -.278887E+06   -.270070E+06   -.261182E+06   -.252222E+06
    -.243190E+06
    -.363081E+06   -.354983E+06   -.346813E+06   -.338571E+06   -.333336E+06
    -.330257E+06   -.321872E+06   -.313415E+06   -.304886E+06   -.296285E+06
    -.287612E+06   -.278867E+06   -.270051E+06   -.261163E+06   -.252203E+06
    -.243171E+06
    -.363060E+06   -.354962E+06   -.346792E+06   -.338551E+06   -.333316E+06
    -.330237E+06   -.321852E+06   -.313395E+06   -.304866E+06   -.296265E+06
    -.287592E+06   -.278847E+06   -.270031E+06   -.261143E+06   -.252183E+06
    -.243151E+06
    -.363040E+06   -.354942E+06   -.346772E+06   -.338530E+06   -.333296E+06
    -.330217E+06   -.321832E+06   -.313375E+06   -.304846E+06   -.296245E+06
    -.287572E+06   -.278828E+06   -.270011E+06   -.261123E+06   -.252164E+06
    -.243132E+06
    -.363019E+06   -.354921E+06   -.346751E+06   -.338510E+06   -.333275E+06
    -.330197E+06   -.321811E+06   -.313354E+06   -.304826E+06   -.296225E+06
    -.287552E+06   -.278808E+06   -.269992E+06   -.261104E+06   -.252144E+06
    -.243113E+06
    -.362998E+06   -.354901E+06   -.346731E+06   -.338490E+06   -.333255E+06
    -.330176E+06   -.321791E+06   -.313334E+06   -.304805E+06   -.296205E+06
    -.287532E+06   -.278788E+06   -.269972E+06   -.261084E+06   -.252125E+06
    -.243093E+06
    -.362978E+06   -.354880E+06   -.346710E+06   -.338469E+06   -.333235E+06
    -.330156E+06   -.321771E+06   -.313314E+06   -.304785E+06   -.296185E+06
    -.287513E+06   -.278768E+06   -.269952E+06   -.261065E+06   -.252105E+06
    -.243074E+06
    -.362957E+06   -.354860E+06   -.346690E+06   -.338449E+06   -.333214E+06
    -.330136E+06   -.321751E+06   -.313294E+06   -.304765E+06   -.296165E+06
    -.287493E+06   -.278749E+06   -.269933E+06   -.261045E+06   -.252086E+06
    -.243055E+06
    -.362937E+06   -.354839E+06   -.346670E+06   -.338428E+06   -.333194E+06
    -.330115E+06   -.321731E+06   -.313274E+06   -.304745E+06   -.296145E+06
    -.287473E+06   -.278729E+06   -.269913E+06   -.261025E+06   -.252066E+06
    -.243035E+06
    -.362916E+06   -.354819E+06   -.346649E+06   -.338408E+06   -.333174E+06
    -.330095E+06   -.321710E+06   -.313254E+06   -.304725E+06   -.296125E+06
    -.287453E+06   -.278709E+06   -.269893E+06   -.261006E+06   -.252047E+06
    -.243016E+06
 GAS THERMAL CONDUCTIVITY (W/M/K)
     .245068E-01    .245068E-01    .245068E-01    .245068E-01    .245068E-01
     .245068E-01    .245068E-01    .245068E-01    .245068E-01    .245068E-01
     .245068E-01    .245068E-01    .245068E-01    .245068E-01    .245068E-01
     .245068E-01
     .245383E-01    .245383E-01    .245383E-01    .245383E-01    .245383E-01
     .245383E-01    .245383E-01    .245383E-01    .245383E-01    .245383E-01
     .245383E-01    .245383E-01    .245383E-01    .245383E-01    .245383E-01
     .245383E-01
     .245698E-01    .245698E-01    .245698E-01    .245698E-01    .245698E-01
     .245698E-01    .245698E-01    .245698E-01    .245698E-01    .245698E-01
     .245698E-01    .245698E-01    .245698E-01    .245698E-01    .245698E-01
     .245698E-01
     .246013E-01    .246013E-01    .246013E-01    .246013E-01    .246013E-01
     .246013E-01    .246013E-01    .246013E-01    .246013E-01    .246013E-01
     .246013E-01    .246013E-01    .246013E-01    .246013E-01    .246013E-01
     .246013E-01
     .246328E-01    .246328E-01    .246328E-01    .246328E-01    .246328E-01
     .246328E-01    .246328E-01    .246328E-01    .246328E-01    .246328E-01
     .246328E-01    .246328E-01    .246328E-01    .246328E-01    .246328E-01
     .246328E-01
     .246643E-01    .246643E-01    .246643E-01    .246643E-01    .246643E-01
     .246643E-01    .246643E-01    .246643E-01    .246643E-01    .246643E-01
     .246643E-01    .246643E-01    .246643E-01    .246643E-01    .246643E-01
     .246643E-01
     .246958E-01    .246958E-01    .246958E-01    .246958E-01    .246958E-01
     .246958E-01    .246958E-01    .246958E-01    .246958E-01    .246958E-01
     .246958E-01    .246958E-01    .246958E-01    .246958E-01    .246958E-01
     .246958E-01
     .247273E-01    .247273E-01    .247273E-01    .247273E-01    .247273E-01
     .247273E-01    .247273E-01    .247273E-01    .247273E-01    .247273E-01
     .247273E-01    .247273E-01    .247273E-01    .247273E-01    .247273E-01
     .247273E-01
     .247588E-01    .247588E-01    .247588E-01    .247588E-01    .247588E-01
     .247588E-01    .247588E-01    .247588E-01    .247588E-01    .247588E-01
     .247588E-01    .247588E-01    .247588E-01    .247588E-01    .247588E-01
     .247588E-01
     .247903E-01    .247903E-01    .247903E-01    .247903E-01    .247903E-01
     .247903E-01    .247903E-01    .247903E-01    .247903E-01    .247903E-01
     .247903E-01    .247903E-01    .247903E-01    .247903E-01    .247903E-01
     .247903E-01
     .248218E-01    .248218E-01    .248218E-01    .248218E-01    .248218E-01
     .248218E-01    .248218E-01    .248218E-01    .248218E-01    .248218E-01
     .248218E-01    .248218E-01    .248218E-01    .248218E-01    .248218E-01
     .248218E-01
     .248533E-01    .248533E-01    .248533E-01    .248533E-01    .248533E-01
     .248533E-01    .248533E-01    .248533E-01    .248533E-01    .248533E-01
     .248533E-01    .248533E-01    .248533E-01    .248533E-01    .248533E-01
     .248533E-01
     .248848E-01    .248848E-01    .248848E-01    .248848E-01    .248848E-01
     .248848E-01    .248848E-01    .248848E-01    .248848E-01    .248848E-01
     .248848E-01    .248848E-01    .248848E-01    .248848E-01    .248848E-01
     .248848E-01
     .249162E-01    .249162E-01    .249162E-01    .249162E-01    .249162E-01
     .249162E-01    .249162E-01    .249162E-01    .249162E-01    .249162E-01
     .249162E-01    .249162E-01    .249162E-01    .249162E-01    .249162E-01
     .249162E-01
     .249477E-01    .249477E-01    .249477E-01    .249477E-01    .249477E-01
     .249477E-01    .249477E-01    .249477E-01    .249477E-01    .249477E-01
     .249477E-01    .249477E-01    .249477E-01    .249477E-01    .249477E-01
     .249477E-01
     .249792E-01    .249792E-01    .249792E-01    .249792E-01    .249792E-01
     .249792E-01    .249792E-01    .249792E-01    .249792E-01    .249792E-01
     .249792E-01    .249792E-01    .249792E-01    .249792E-01    .249792E-01
     .249792E-01
 LIQUID THERMAL CONDUCTIVITY (W/M/K)
     .122259E+00    .122262E+00    .122264E+00    .122267E+00    .122269E+00
     .122270E+00    .122272E+00    .122275E+00    .122278E+00    .122281E+00
     .122283E+00    .122286E+00    .122289E+00    .122292E+00    .122295E+00
     .122298E+00
     .122270E+00    .122273E+00    .122275E+00    .122278E+00    .122280E+00
     .122281E+00    .122283E+00    .122286E+00    .122289E+00    .122292E+00
     .122295E+00    .122297E+00    .122300E+00    .122303E+00    .122306E+00
     .122309E+00
     .122281E+00    .122284E+00    .122286E+00    .122289E+00    .122291E+00
     .122292E+00    .122294E+00    .122297E+00    .122300E+00    .122303E+00
