PVTTABLE LABEL = "cs_cond_tuned",PHASE = TWO,\
!'ENTROPY NONEQ '                                        CS_cond_batCS_conCS_cond
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.580000E+05,.306122E+01,.901006E+00,.770834E+03,.155375E-04,.101469E-05,-.509917E-03,-.492366E+00,.000000E+00,.863235E-05,.189155E-01,.163613E+04,.196361E+04,.842273E+04,-.339901E+06,.191178E-01,.103670E+00,.271735E-01,-.490946E+03,-.570524E+03)
PVTTABLE POINT = (.580000E+05,.408163E+01,.901006E+00,.770331E+03,.155375E-04,.102381E-05,-.509917E-03,-.494067E+00,.000000E+00,.863235E-05,.182478E-01,.163613E+04,.196808E+04,.842273E+04,-.337895E+06,.191178E-01,.103670E+00,.271030E-01,-.490946E+03,-.563274E+03)
PVTTABLE POINT = (.580000E+05,.510204E+01,.901006E+00,.769826E+03,.155375E-04,.103299E-05,-.509917E-03,-.495774E+00,.000000E+00,.863235E-05,.176085E-01,.163613E+04,.197255E+04,.842273E+04,-.335885E+06,.191178E-01,.103670E+00,.270325E-01,-.490946E+03,-.556036E+03)
PVTTABLE POINT = (.580000E+05,.612245E+01,.901006E+00,.769319E+03,.155375E-04,.104225E-05,-.509917E-03,-.497487E+00,.000000E+00,.863235E-05,.169960E-01,.163613E+04,.197702E+04,.842273E+04,-.333870E+06,.191178E-01,.103671E+00,.269619E-01,-.490946E+03,-.548807E+03)
PVTTABLE POINT = (.580000E+05,.714286E+01,.901006E+00,.768811E+03,.155375E-04,.105158E-05,-.509917E-03,-.499204E+00,.000000E+00,.863235E-05,.164090E-01,.163613E+04,.198149E+04,.842273E+04,-.331850E+06,.191178E-01,.103671E+00,.268911E-01,-.490946E+03,-.541588E+03)
PVTTABLE POINT = (.580000E+05,.816327E+01,.901006E+00,.768300E+03,.155375E-04,.106097E-05,-.509917E-03,-.500927E+00,.000000E+00,.863235E-05,.158464E-01,.163613E+04,.198596E+04,.842273E+04,-.329826E+06,.191178E-01,.103672E+00,.268202E-01,-.490946E+03,-.534380E+03)
PVTTABLE POINT = (.580000E+05,.918367E+01,.901006E+00,.767788E+03,.155375E-04,.107044E-05,-.509917E-03,-.502656E+00,.000000E+00,.863235E-05,.153070E-01,.163613E+04,.199042E+04,.842273E+04,-.327797E+06,.191178E-01,.103672E+00,.267492E-01,-.490946E+03,-.527181E+03)
PVTTABLE POINT = (.580000E+05,.102041E+02,.901006E+00,.767275E+03,.155375E-04,.107998E-05,-.509917E-03,-.504390E+00,.000000E+00,.863235E-05,.147896E-01,.163613E+04,.199488E+04,.842273E+04,-.325764E+06,.191178E-01,.103673E+00,.266782E-01,-.490946E+03,-.519992E+03)
PVTTABLE POINT = (.580000E+05,.112245E+02,.901006E+00,.766759E+03,.155375E-04,.108960E-05,-.509917E-03,-.506129E+00,.000000E+00,.863235E-05,.142932E-01,.163613E+04,.199934E+04,.842273E+04,-.323726E+06,.191178E-01,.103673E+00,.266070E-01,-.490946E+03,-.512813E+03)
PVTTABLE POINT = (.580000E+05,.122449E+02,.901006E+00,.766242E+03,.155375E-04,.109928E-05,-.509917E-03,-.507874E+00,.000000E+00,.863235E-05,.138167E-01,.163613E+04,.200380E+04,.842273E+04,-.321683E+06,.191178E-01,.103674E+00,.265357E-01,-.490946E+03,-.505644E+03)
PVTTABLE POINT = (.580000E+05,.132653E+02,.901006E+00,.765723E+03,.155375E-04,.110904E-05,-.509917E-03,-.509624E+00,.000000E+00,.863235E-05,.133594E-01,.163613E+04,.200826E+04,.842273E+04,-.319637E+06,.191178E-01,.103675E+00,.264643E-01,-.490946E+03,-.498484E+03)
PVTTABLE POINT = (.580000E+05,.142857E+02,.901006E+00,.765202E+03,.155375E-04,.111888E-05,-.509917E-03,-.511380E+00,.000000E+00,.863235E-05,.129202E-01,.163613E+04,.201272E+04,.842273E+04,-.317585E+06,.191178E-01,.103675E+00,.263927E-01,-.490946E+03,-.491334E+03)
PVTTABLE POINT = (.580000E+05,.153061E+02,.922766E+00,.764679E+03,.159158E-04,.112878E-05,-.711191E-03,-.513141E+00,.000000E+00,.894708E-05,.124983E-01,.170913E+04,.201717E+04,.374975E+05,-.315529E+06,.206881E-01,.103676E+00,.263106E-01,.309308E+02,-.484194E+03)
PVTTABLE POINT = (.580000E+05,.155600E+02,.922766E+00,.764549E+03,.159158E-04,.113126E-05,-.711191E-03,-.513580E+00,.000000E+00,.894708E-05,.123959E-01,.170913E+04,.201828E+04,.374975E+05,-.315017E+06,.206881E-01,.103676E+00,.262928E-01,.309308E+02,-.482419E+03)
PVTTABLE POINT = (.580000E+05,.163265E+02,.922766E+00,.764154E+03,.159158E-04,.113877E-05,-.711191E-03,-.514908E+00,.000000E+00,.894708E-05,.120929E-01,.170913E+04,.202162E+04,.374975E+05,-.313468E+06,.206881E-01,.103676E+00,.262390E-01,.309308E+02,-.477063E+03)
PVTTABLE POINT = (.580000E+05,.173469E+02,.922766E+00,.763628E+03,.159158E-04,.114883E-05,-.711191E-03,-.516681E+00,.000000E+00,.894708E-05,.117033E-01,.170913E+04,.202607E+04,.374975E+05,-.311403E+06,.206881E-01,.103677E+00,.261672E-01,.309308E+02,-.469941E+03)
PVTTABLE POINT = (.580000E+05,.183673E+02,.922766E+00,.763100E+03,.159158E-04,.115896E-05,-.711191E-03,-.518459E+00,.000000E+00,.894708E-05,.113286E-01,.170913E+04,.203052E+04,.374975E+05,-.309333E+06,.206881E-01,.103677E+00,.260953E-01,.309308E+02,-.462829E+03)
PVTTABLE POINT = (.580000E+05,.193878E+02,.922766E+00,.762570E+03,.159158E-04,.116918E-05,-.711191E-03,-.520244E+00,.000000E+00,.894708E-05,.109684E-01,.170913E+04,.203497E+04,.374975E+05,-.307259E+06,.206881E-01,.103678E+00,.260233E-01,.309308E+02,-.455726E+03)
PVTTABLE POINT = (.580000E+05,.204082E+02,.922766E+00,.762038E+03,.159158E-04,.117947E-05,-.711191E-03,-.522033E+00,.000000E+00,.894708E-05,.106218E-01,.170913E+04,.203941E+04,.374975E+05,-.305180E+06,.206881E-01,.103679E+00,.259512E-01,.309308E+02,-.448633E+03)
PVTTABLE POINT = (.580000E+05,.214286E+02,.922766E+00,.761505E+03,.159158E-04,.118984E-05,-.711191E-03,-.523829E+00,.000000E+00,.894708E-05,.102882E-01,.170913E+04,.204386E+04,.374975E+05,-.303097E+06,.206881E-01,.103679E+00,.258791E-01,.309308E+02,-.441548E+03)
PVTTABLE POINT = (.580000E+05,.224490E+02,.922766E+00,.760969E+03,.159158E-04,.120029E-05,-.711191E-03,-.525631E+00,.000000E+00,.894708E-05,.996719E-02,.170913E+04,.204830E+04,.374975E+05,-.301009E+06,.206881E-01,.103680E+00,.258068E-01,.309308E+02,-.434473E+03)
PVTTABLE POINT = (.580000E+05,.234694E+02,.922766E+00,.760432E+03,.159158E-04,.121082E-05,-.711191E-03,-.527438E+00,.000000E+00,.894708E-05,.965806E-02,.170913E+04,.205274E+04,.374975E+05,-.298917E+06,.206881E-01,.103680E+00,.257344E-01,.309308E+02,-.427407E+03)
PVTTABLE POINT = (.580000E+05,.244898E+02,.922766E+00,.759893E+03,.159158E-04,.122143E-05,-.711191E-03,-.529251E+00,.000000E+00,.894708E-05,.936032E-02,.170913E+04,.205717E+04,.374975E+05,-.296820E+06,.206881E-01,.103681E+00,.256619E-01,.309308E+02,-.420350E+03)
PVTTABLE POINT = (.580000E+05,.255102E+02,.922766E+00,.759352E+03,.159158E-04,.123212E-05,-.711191E-03,-.531070E+00,.000000E+00,.894708E-05,.907346E-02,.170913E+04,.206161E+04,.374975E+05,-.294719E+06,.206881E-01,.103681E+00,.255893E-01,.309308E+02,-.413301E+03)
PVTTABLE POINT = (.580000E+05,.265306E+02,.922766E+00,.758809E+03,.159158E-04,.124289E-05,-.711191E-03,-.532895E+00,.000000E+00,.894708E-05,.879701E-02,.170913E+04,.206604E+04,.374975E+05,-.292613E+06,.206881E-01,.103682E+00,.255166E-01,.309308E+02,-.406262E+03)
PVTTABLE POINT = (.580000E+05,.275510E+02,.922766E+00,.758264E+03,.159158E-04,.125375E-05,-.711191E-03,-.534726E+00,.000000E+00,.894708E-05,.853049E-02,.170913E+04,.207048E+04,.374975E+05,-.290502E+06,.206881E-01,.103683E+00,.254438E-01,.309308E+02,-.399232E+03)
PVTTABLE POINT = (.580000E+05,.285714E+02,.922766E+00,.757718E+03,.159158E-04,.126468E-05,-.711191E-03,-.536564E+00,.000000E+00,.894708E-05,.827348E-02,.170913E+04,.207491E+04,.374975E+05,-.288387E+06,.206881E-01,.103683E+00,.253709E-01,.309308E+02,-.392210E+03)
PVTTABLE POINT = (.580000E+05,.295918E+02,.922766E+00,.757169E+03,.159158E-04,.127570E-05,-.711191E-03,-.538407E+00,.000000E+00,.894708E-05,.802557E-02,.170913E+04,.207933E+04,.374975E+05,-.286268E+06,.206881E-01,.103684E+00,.252979E-01,.309308E+02,-.385197E+03)
PVTTABLE POINT = (.580000E+05,.306122E+02,.953891E+00,.756619E+03,.164573E-04,.128681E-05,-.920908E-03,-.540256E+00,.000000E+00,.913902E-05,.778635E-02,.176437E+04,.208376E+04,.607854E+05,-.284144E+06,.219272E-01,.103684E+00,.252152E-01,.298276E+03,-.378193E+03)
PVTTABLE POINT = (.580000E+05,.316327E+02,.953891E+00,.756067E+03,.164573E-04,.129800E-05,-.920908E-03,-.542111E+00,.000000E+00,.913902E-05,.755545E-02,.176437E+04,.208818E+04,.607854E+05,-.282015E+06,.219272E-01,.103685E+00,.251421E-01,.298276E+03,-.371197E+03)
PVTTABLE POINT = (.580000E+05,.326531E+02,.953891E+00,.755513E+03,.164573E-04,.130928E-05,-.920908E-03,-.543973E+00,.000000E+00,.913902E-05,.733251E-02,.176437E+04,.209261E+04,.607854E+05,-.279882E+06,.219272E-01,.103686E+00,.250689E-01,.298276E+03,-.364210E+03)
PVTTABLE POINT = (.580000E+05,.336735E+02,.953891E+00,.754957E+03,.164573E-04,.132065E-05,-.920908E-03,-.545841E+00,.000000E+00,.913902E-05,.711719E-02,.176437E+04,.209703E+04,.607854E+05,-.277745E+06,.219272E-01,.103686E+00,.249955E-01,.298276E+03,-.357232E+03)
PVTTABLE POINT = (.580000E+05,.346939E+02,.953891E+00,.754399E+03,.164573E-04,.133210E-05,-.920908E-03,-.547715E+00,.000000E+00,.913902E-05,.690916E-02,.176437E+04,.210144E+04,.607854E+05,-.275602E+06,.219272E-01,.103687E+00,.249221E-01,.298276E+03,-.350262E+03)
PVTTABLE POINT = (.580000E+05,.357143E+02,.953891E+00,.753839E+03,.164573E-04,.134364E-05,-.920908E-03,-.549595E+00,.000000E+00,.913902E-05,.670811E-02,.176437E+04,.210586E+04,.607854E+05,-.273456E+06,.219272E-01,.103687E+00,.248486E-01,.298276E+03,-.343301E+03)
PVTTABLE POINT = (.580000E+05,.367347E+02,.953891E+00,.753277E+03,.164573E-04,.135527E-05,-.920908E-03,-.551482E+00,.000000E+00,.913902E-05,.651374E-02,.176437E+04,.211028E+04,.607854E+05,-.271305E+06,.219272E-01,.103688E+00,.247750E-01,.298276E+03,-.336348E+03)
PVTTABLE POINT = (.580000E+05,.377551E+02,.953891E+00,.752713E+03,.164573E-04,.136698E-05,-.920908E-03,-.553375E+00,.000000E+00,.913902E-05,.632577E-02,.176437E+04,.211469E+04,.607854E+05,-.269149E+06,.219272E-01,.103689E+00,.247013E-01,.298276E+03,-.329403E+03)
PVTTABLE POINT = (.580000E+05,.387755E+02,.953891E+00,.752148E+03,.164573E-04,.137879E-05,-.920908E-03,-.555274E+00,.000000E+00,.913902E-05,.614392E-02,.176437E+04,.211910E+04,.607854E+05,-.266989E+06,.219272E-01,.103689E+00,.246275E-01,.298276E+03,-.322467E+03)
PVTTABLE POINT = (.580000E+05,.397959E+02,.953891E+00,.751580E+03,.164573E-04,.139069E-05,-.920908E-03,-.557180E+00,.000000E+00,.913902E-05,.596795E-02,.176437E+04,.212351E+04,.607854E+05,-.264825E+06,.219272E-01,.103690E+00,.245536E-01,.298276E+03,-.315539E+03)
PVTTABLE POINT = (.580000E+05,.408163E+02,.953891E+00,.751011E+03,.164573E-04,.140269E-05,-.920908E-03,-.559093E+00,.000000E+00,.913902E-05,.579759E-02,.176437E+04,.212791E+04,.607854E+05,-.262655E+06,.219272E-01,.103690E+00,.244797E-01,.298276E+03,-.308619E+03)
PVTTABLE POINT = (.580000E+05,.418367E+02,.953891E+00,.750439E+03,.164573E-04,.141477E-05,-.920908E-03,-.561011E+00,.000000E+00,.913902E-05,.563262E-02,.176437E+04,.213232E+04,.607854E+05,-.260482E+06,.219272E-01,.103691E+00,.244056E-01,.298276E+03,-.301707E+03)
PVTTABLE POINT = (.580000E+05,.428571E+02,.987197E+00,.749866E+03,.170385E-04,.142695E-05,-.113873E-02,-.562937E+00,.000000E+00,.926267E-05,.547281E-02,.180886E+04,.213672E+04,.802604E+05,-.258304E+06,.229336E-01,.103692E+00,.243228E-01,.458000E+03,-.294803E+03)
PVTTABLE POINT = (.580000E+05,.438776E+02,.987197E+00,.749290E+03,.170385E-04,.143922E-05,-.113873E-02,-.564869E+00,.000000E+00,.926267E-05,.531795E-02,.180886E+04,.214112E+04,.802604E+05,-.256121E+06,.229336E-01,.103692E+00,.242486E-01,.458000E+03,-.287908E+03)
PVTTABLE POINT = (.580000E+05,.448980E+02,.987197E+00,.748713E+03,.170385E-04,.145159E-05,-.113873E-02,-.566808E+00,.000000E+00,.926267E-05,.516783E-02,.180886E+04,.214551E+04,.802604E+05,-.253934E+06,.229336E-01,.103693E+00,.241744E-01,.458000E+03,-.281020E+03)
PVTTABLE POINT = (.580000E+05,.459184E+02,.987197E+00,.748133E+03,.170385E-04,.146406E-05,-.113873E-02,-.568753E+00,.000000E+00,.926267E-05,.502226E-02,.180886E+04,.214991E+04,.802604E+05,-.251743E+06,.229336E-01,.103693E+00,.241000E-01,.458000E+03,-.274141E+03)
PVTTABLE POINT = (.580000E+05,.469388E+02,.987197E+00,.747552E+03,.170385E-04,.147662E-05,-.113873E-02,-.570705E+00,.000000E+00,.926267E-05,.488104E-02,.180886E+04,.215430E+04,.802604E+05,-.249547E+06,.229336E-01,.103694E+00,.240255E-01,.458000E+03,-.267269E+03)
PVTTABLE POINT = (.580000E+05,.479592E+02,.987197E+00,.746969E+03,.170385E-04,.148928E-05,-.113873E-02,-.572664E+00,.000000E+00,.926267E-05,.474400E-02,.180886E+04,.215869E+04,.802604E+05,-.247346E+06,.229336E-01,.103695E+00,.239510E-01,.458000E+03,-.260405E+03)
PVTTABLE POINT = (.580000E+05,.489796E+02,.987197E+00,.746383E+03,.170385E-04,.150203E-05,-.113873E-02,-.574630E+00,.000000E+00,.926267E-05,.461098E-02,.180886E+04,.216308E+04,.802604E+05,-.245141E+06,.229336E-01,.103695E+00,.238764E-01,.458000E+03,-.253549E+03)
PVTTABLE POINT = (.580000E+05,.500000E+02,.987197E+00,.745796E+03,.170385E-04,.151489E-05,-.113873E-02,-.576602E+00,.000000E+00,.926267E-05,.448180E-02,.180886E+04,.216747E+04,.802604E+05,-.242932E+06,.229336E-01,.103696E+00,.238016E-01,.458000E+03,-.246701E+03)
PVTTABLE POINT = (.580000E+05,.510204E+02,.987197E+00,.745207E+03,.170385E-04,.152785E-05,-.113873E-02,-.578582E+00,.000000E+00,.926267E-05,.435632E-02,.180886E+04,.217186E+04,.802604E+05,-.240718E+06,.229336E-01,.103697E+00,.237268E-01,.458000E+03,-.239861E+03)
PVTTABLE POINT = (.580000E+05,.520408E+02,.987197E+00,.744615E+03,.170385E-04,.154090E-05,-.113873E-02,-.580568E+00,.000000E+00,.926267E-05,.423438E-02,.180886E+04,.217624E+04,.802604E+05,-.238499E+06,.229336E-01,.103697E+00,.236519E-01,.458000E+03,-.233028E+03)
PVTTABLE POINT = (.580000E+05,.530612E+02,.101971E+01,.744022E+03,.176083E-04,.155406E-05,-.136325E-02,-.582561E+00,.000000E+00,.934620E-05,.411586E-02,.184614E+04,.218062E+04,.970250E+05,-.236276E+06,.237658E-01,.103698E+00,.235694E-01,.563387E+03,-.226203E+03)
PVTTABLE POINT = (.580000E+05,.540816E+02,.101971E+01,.743426E+03,.176083E-04,.156733E-05,-.136325E-02,-.584562E+00,.000000E+00,.934620E-05,.400062E-02,.184614E+04,.218500E+04,.970250E+05,-.234049E+06,.237658E-01,.103698E+00,.234943E-01,.563387E+03,-.219386E+03)
PVTTABLE POINT = (.580000E+05,.551020E+02,.101971E+01,.742829E+03,.176083E-04,.158069E-05,-.136325E-02,-.586569E+00,.000000E+00,.934620E-05,.388853E-02,.184614E+04,.218937E+04,.970250E+05,-.231817E+06,.237658E-01,.103699E+00,.234193E-01,.563387E+03,-.212576E+03)
PVTTABLE POINT = (.580000E+05,.561224E+02,.101971E+01,.742229E+03,.176083E-04,.159417E-05,-.136325E-02,-.588584E+00,.000000E+00,.934620E-05,.377948E-02,.184614E+04,.219375E+04,.970250E+05,-.229581E+06,.237658E-01,.103700E+00,.233441E-01,.563387E+03,-.205774E+03)
PVTTABLE POINT = (.580000E+05,.571429E+02,.101971E+01,.741628E+03,.176083E-04,.160774E-05,-.136325E-02,-.590605E+00,.000000E+00,.934620E-05,.367335E-02,.184614E+04,.219812E+04,.970250E+05,-.227340E+06,.237658E-01,.103700E+00,.232688E-01,.563387E+03,-.198980E+03)
PVTTABLE POINT = (.580000E+05,.581633E+02,.101971E+01,.741024E+03,.176083E-04,.162143E-05,-.136325E-02,-.592634E+00,.000000E+00,.934620E-05,.357004E-02,.184614E+04,.220249E+04,.970250E+05,-.225095E+06,.237658E-01,.103701E+00,.231935E-01,.563387E+03,-.192192E+03)
PVTTABLE POINT = (.580000E+05,.591837E+02,.101971E+01,.740418E+03,.176083E-04,.163522E-05,-.136325E-02,-.594671E+00,.000000E+00,.934620E-05,.346946E-02,.184614E+04,.220686E+04,.970250E+05,-.222845E+06,.237658E-01,.103702E+00,.231181E-01,.563387E+03,-.185413E+03)
PVTTABLE POINT = (.580000E+05,.602041E+02,.101971E+01,.739810E+03,.176083E-04,.164912E-05,-.136325E-02,-.596714E+00,.000000E+00,.934620E-05,.337151E-02,.184614E+04,.221122E+04,.970250E+05,-.220591E+06,.237658E-01,.103702E+00,.230426E-01,.563387E+03,-.178640E+03)
PVTTABLE POINT = (.580000E+05,.612245E+02,.101971E+01,.739200E+03,.176083E-04,.166313E-05,-.136325E-02,-.598765E+00,.000000E+00,.934620E-05,.327611E-02,.184614E+04,.221559E+04,.970250E+05,-.218333E+06,.237658E-01,.103703E+00,.229670E-01,.563387E+03,-.171875E+03)
PVTTABLE POINT = (.580000E+05,.622449E+02,.105024E+01,.738588E+03,.181463E-04,.167725E-05,-.159308E-02,-.600823E+00,.000000E+00,.940528E-05,.318318E-02,.187826E+04,.221995E+04,.111767E+06,-.216070E+06,.244641E-01,.103704E+00,.228846E-01,.638120E+03,-.165118E+03)
PVTTABLE POINT = (.580000E+05,.632653E+02,.105024E+01,.737974E+03,.181463E-04,.169148E-05,-.159308E-02,-.602889E+00,.000000E+00,.940528E-05,.309264E-02,.187826E+04,.222431E+04,.111767E+06,-.213802E+06,.244641E-01,.103704E+00,.228090E-01,.638120E+03,-.158367E+03)
PVTTABLE POINT = (.580000E+05,.642857E+02,.105024E+01,.737358E+03,.181463E-04,.170583E-05,-.159308E-02,-.604962E+00,.000000E+00,.940528E-05,.300443E-02,.187826E+04,.222867E+04,.111767E+06,-.211530E+06,.244641E-01,.103705E+00,.227332E-01,.638120E+03,-.151624E+03)
PVTTABLE POINT = (.580000E+05,.653061E+02,.105024E+01,.736740E+03,.181463E-04,.172029E-05,-.159308E-02,-.607043E+00,.000000E+00,.940528E-05,.291850E-02,.187826E+04,.223302E+04,.111767E+06,-.209254E+06,.244641E-01,.103705E+00,.226574E-01,.638120E+03,-.144888E+03)
PVTTABLE POINT = (.580000E+05,.663265E+02,.105024E+01,.736119E+03,.181463E-04,.173486E-05,-.159308E-02,-.609131E+00,.000000E+00,.940528E-05,.283477E-02,.187826E+04,.223737E+04,.111767E+06,-.206973E+06,.244641E-01,.103706E+00,.225815E-01,.638120E+03,-.138160E+03)
PVTTABLE POINT = (.580000E+05,.673469E+02,.105024E+01,.735497E+03,.181463E-04,.174955E-05,-.159308E-02,-.611227E+00,.000000E+00,.940528E-05,.275321E-02,.187826E+04,.224172E+04,.111767E+06,-.204688E+06,.244641E-01,.103707E+00,.225055E-01,.638120E+03,-.131438E+03)
PVTTABLE POINT = (.580000E+05,.683673E+02,.105024E+01,.734872E+03,.181463E-04,.176435E-05,-.159308E-02,-.613331E+00,.000000E+00,.940528E-05,.267376E-02,.187826E+04,.224607E+04,.111767E+06,-.202398E+06,.244641E-01,.103707E+00,.224294E-01,.638120E+03,-.124724E+03)
PVTTABLE POINT = (.580000E+05,.693878E+02,.107838E+01,.734245E+03,.186459E-04,.177927E-05,-.182708E-02,-.615443E+00,.000000E+00,.944899E-05,.259640E-02,.190649E+04,.225042E+04,.124946E+06,-.200104E+06,.250574E-01,.103708E+00,.223473E-01,.694136E+03,-.118016E+03)
PVTTABLE POINT = (.580000E+05,.704082E+02,.107838E+01,.733616E+03,.186459E-04,.179432E-05,-.182708E-02,-.617562E+00,.000000E+00,.944899E-05,.252108E-02,.190649E+04,.225476E+04,.124946E+06,-.197805E+06,.250574E-01,.103709E+00,.222711E-01,.694136E+03,-.111316E+03)
PVTTABLE POINT = (.580000E+05,.714286E+02,.107838E+01,.732984E+03,.186459E-04,.180948E-05,-.182708E-02,-.619689E+00,.000000E+00,.944899E-05,.244778E-02,.190649E+04,.225910E+04,.124946E+06,-.195502E+06,.250574E-01,.103709E+00,.221949E-01,.694136E+03,-.104622E+03)
PVTTABLE POINT = (.580000E+05,.724490E+02,.107838E+01,.732351E+03,.186459E-04,.182476E-05,-.182708E-02,-.621824E+00,.000000E+00,.944899E-05,.237646E-02,.190649E+04,.226344E+04,.124946E+06,-.193195E+06,.250574E-01,.103710E+00,.221186E-01,.694136E+03,-.979358E+02)
PVTTABLE POINT = (.580000E+05,.734694E+02,.107838E+01,.731715E+03,.186459E-04,.184017E-05,-.182708E-02,-.623967E+00,.000000E+00,.944899E-05,.230711E-02,.190649E+04,.226778E+04,.124946E+06,-.190883E+06,.250574E-01,.103711E+00,.220422E-01,.694136E+03,-.912563E+02)
PVTTABLE POINT = (.580000E+05,.744898E+02,.107838E+01,.731078E+03,.186459E-04,.185569E-05,-.182708E-02,-.626118E+00,.000000E+00,.944899E-05,.223971E-02,.190649E+04,.227212E+04,.124946E+06,-.188567E+06,.250574E-01,.103711E+00,.219658E-01,.694136E+03,-.845836E+02)
PVTTABLE POINT = (.580000E+05,.755102E+02,.107838E+01,.730438E+03,.186459E-04,.187135E-05,-.182708E-02,-.628277E+00,.000000E+00,.944899E-05,.217423E-02,.190649E+04,.227645E+04,.124946E+06,-.186246E+06,.250574E-01,.103712E+00,.218893E-01,.694136E+03,-.779178E+02)
PVTTABLE POINT = (.580000E+05,.765306E+02,.110408E+01,.729795E+03,.191065E-04,.188712E-05,-.206436E-02,-.630444E+00,.000000E+00,.948282E-05,.211068E-02,.193171E+04,.228078E+04,.136882E+06,-.183921E+06,.255676E-01,.103713E+00,.218074E-01,.738009E+03,-.712589E+02)
PVTTABLE POINT = (.580000E+05,.775510E+02,.110408E+01,.729151E+03,.191065E-04,.190303E-05,-.206436E-02,-.632620E+00,.000000E+00,.948282E-05,.204902E-02,.193171E+04,.228511E+04,.136882E+06,-.181591E+06,.255676E-01,.103713E+00,.217308E-01,.738009E+03,-.646067E+02)
PVTTABLE POINT = (.580000E+05,.785714E+02,.110408E+01,.728504E+03,.191065E-04,.191906E-05,-.206436E-02,-.634803E+00,.000000E+00,.948282E-05,.198926E-02,.193171E+04,.228944E+04,.136882E+06,-.179257E+06,.255676E-01,.103714E+00,.216541E-01,.738009E+03,-.579612E+02)
PVTTABLE POINT = (.580000E+05,.795918E+02,.110408E+01,.727856E+03,.191065E-04,.193522E-05,-.206436E-02,-.636995E+00,.000000E+00,.948282E-05,.193138E-02,.193171E+04,.229376E+04,.136882E+06,-.176919E+06,.255676E-01,.103715E+00,.215773E-01,.738009E+03,-.513225E+02)
PVTTABLE POINT = (.580000E+05,.806122E+02,.110408E+01,.727204E+03,.191065E-04,.195152E-05,-.206436E-02,-.639195E+00,.000000E+00,.948282E-05,.187537E-02,.193171E+04,.229809E+04,.136882E+06,-.174576E+06,.255676E-01,.103715E+00,.215005E-01,.738009E+03,-.446905E+02)
PVTTABLE POINT = (.580000E+05,.816327E+02,.110408E+01,.726551E+03,.191065E-04,.196794E-05,-.206436E-02,-.641404E+00,.000000E+00,.948282E-05,.182123E-02,.193171E+04,.230241E+04,.136882E+06,-.172229E+06,.255676E-01,.103716E+00,.214237E-01,.738009E+03,-.380651E+02)
PVTTABLE POINT = (.580000E+05,.826531E+02,.112748E+01,.725895E+03,.195301E-04,.198450E-05,-.230426E-02,-.643621E+00,.000000E+00,.951012E-05,.176893E-02,.195451E+04,.230672E+04,.147808E+06,-.169878E+06,.260113E-01,.103717E+00,.213420E-01,.773609E+03,-.314463E+02)
PVTTABLE POINT = (.580000E+05,.836735E+02,.112748E+01,.725238E+03,.195301E-04,.200119E-05,-.230426E-02,-.645847E+00,.000000E+00,.951012E-05,.171846E-02,.195451E+04,.231104E+04,.147808E+06,-.167522E+06,.260113E-01,.103718E+00,.212650E-01,.773609E+03,-.248342E+02)
PVTTABLE POINT = (.580000E+05,.846939E+02,.112748E+01,.724577E+03,.195301E-04,.201802E-05,-.230426E-02,-.648081E+00,.000000E+00,.951012E-05,.166982E-02,.195451E+04,.231536E+04,.147808E+06,-.165161E+06,.260113E-01,.103718E+00,.211880E-01,.773609E+03,-.182285E+02)
PVTTABLE POINT = (.580000E+05,.857143E+02,.112748E+01,.723915E+03,.195301E-04,.203498E-05,-.230426E-02,-.650324E+00,.000000E+00,.951012E-05,.162298E-02,.195451E+04,.231967E+04,.147808E+06,-.162796E+06,.260113E-01,.103719E+00,.211109E-01,.773609E+03,-.116295E+02)
PVTTABLE POINT = (.580000E+05,.867347E+02,.112748E+01,.723250E+03,.195301E-04,.205208E-05,-.230426E-02,-.652576E+00,.000000E+00,.951012E-05,.157792E-02,.195451E+04,.232398E+04,.147808E+06,-.160427E+06,.260113E-01,.103720E+00,.210337E-01,.773609E+03,-.503687E+01)
PVTTABLE POINT = (.580000E+05,.877551E+02,.114873E+01,.722583E+03,.199198E-04,.206932E-05,-.254627E-02,-.654836E+00,.000000E+00,.953306E-05,.153462E-02,.197534E+04,.232829E+04,.157896E+06,-.158054E+06,.264009E-01,.103720E+00,.209522E-01,.803341E+03,.154925E+01)
PVTTABLE POINT = (.580000E+05,.887755E+02,.114873E+01,.721914E+03,.199198E-04,.208670E-05,-.254627E-02,-.657105E+00,.000000E+00,.953306E-05,.149305E-02,.197534E+04,.233259E+04,.157896E+06,-.155676E+06,.264009E-01,.103721E+00,.208750E-01,.803341E+03,.812894E+01)
PVTTABLE POINT = (.580000E+05,.897959E+02,.114873E+01,.721242E+03,.199198E-04,.210423E-05,-.254627E-02,-.659384E+00,.000000E+00,.953306E-05,.145319E-02,.197534E+04,.233690E+04,.157896E+06,-.153293E+06,.264009E-01,.103722E+00,.207977E-01,.803341E+03,.147022E+02)
PVTTABLE POINT = (.580000E+05,.908163E+02,.114873E+01,.720568E+03,.199198E-04,.212189E-05,-.254627E-02,-.661671E+00,.000000E+00,.953306E-05,.141501E-02,.197534E+04,.234120E+04,.157896E+06,-.150906E+06,.264009E-01,.103722E+00,.207204E-01,.803341E+03,.212691E+02)
